$2 = {{type = TR_IRQ_ENTER, time = 3, data = 2048},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
{type = TR_IRQ_ENTER, time = 212, data = 524288},
{type = TR_DOEPINT_EPNUM, time = 212, data = 0},
{type = TR_DOEPINT, time = 212, data = 8192},
{type = TR_IRQ_EXIT, time = 212, data = 528},
